[2023-01-09 11:30:17 #2302411] DEBUG: Node info:
buildnodevm52 5.14.0-115.el9.x86_64 x86_64 GNU/Linux
    inet 192.168.122.94/24 brd 192.168.122.255 scope global dynamic noprefixroute enp1s0
    inet 10.253.34.52/27 brd 10.253.34.63 scope global noprefixroute enp7s0
               total        used        free      shared  buff/cache   available
Mem:            31Gi       1.1Gi       2.1Gi        25Gi        27Gi       3.5Gi
Swap:          4.0Gi       429Mi       3.6Gi
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   48 bits physical, 48 bits virtual
Byte Order:                      Little Endian
CPU(s):                          16
On-line CPU(s) list:             0-15
Vendor ID:                       AuthenticAMD
Model name:                      AMD EPYC-Rome Processor
CPU family:                      23
Model:                           49
Thread(s) per core:              1
Core(s) per socket:              1
Socket(s):                       16
Stepping:                        0
BogoMIPS:                        5789.12
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm rep_good nopl cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves clzero xsaveerptr wbnoinvd arat umip rdpid arch_capabilities
Hypervisor vendor:               KVM
Virtualization type:             full
L1d cache:                       512 KiB (16 instances)
L1i cache:                       512 KiB (16 instances)
L2 cache:                        8 MiB (16 instances)
L3 cache:                        256 MiB (16 instances)
NUMA node(s):                    1
NUMA node0 CPU(s):               0-15
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP disabled, RSB filling
Vulnerability Srbds:             Not affected

[2023-01-09 11:30:17 #2302411]  INFO: Repository: Yum
[2023-01-09 11:30:17 #2302411]  INFO: Building package shim-unsigned-x64.spec
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/which dnf
/usr/bin/dnf
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/mktemp -d -p /srv/bee/builder chroot-root.XXXXXX
/srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chown root:root //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chmod 777 //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot...
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo setarch x86_64 /usr/bin/dnf --setopt=releasever=8 --setopt=module_platform_id=platform:el8 --exclude=*i686* --setopt=sslverify=false --setopt=debuglevel=2 --setopt=obsoletes=1 --setopt=gpgcheck=0 --setopt=installonly_limit=3 --setopt=multilib_policy=best --config /tmp/dnfconf-bootstrap20230109-2302411-mdozgu.conf --installroot /srv/bee/builder/chroot-root.8qlXE0 --skip-broken --assumeyes install sles_es-presets basesystem dnf dnf-utils sles_es-rpm-macros sles_es-release
AppStream                                        22 MB/s |  37 MB     00:01    
BaseOs                                           29 MB/s |  56 MB     00:01    
Initial release of el8.0 for i686               143 MB/s |  13 MB     00:00    
Initial release of el8.0 for x86_64             153 MB/s |  14 MB     00:00    
EL8.0 i686 extra packages                        30 MB/s | 923 kB     00:00    
EL8.0 x86_64 extra packages                      30 MB/s | 1.1 MB     00:00    
CodeBuilder                                     4.7 MB/s | 4.2 MB     00:00    
Repository based on internal packages for x86_6 5.7 kB/s | 1.3 kB     00:00    
HighAvaliability                                3.3 MB/s | 2.9 MB     00:00    
Stored-HA                                       207 kB/s | 5.2 kB     00:00    
Stored                                          142 MB/s |  13 MB     00:00    
Dependencies resolved.
============================================================================================
 Package                       Arch    Version                        Repository        Size
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_allc.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/c_allc.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_alld.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/c_alld.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_lib.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/evp_lib.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/bio_ok.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/bio_ok.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_pkey.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/evp_pkey.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_pbe.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/evp_pbe.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p5_crpt.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/p5_crpt.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p5_crpt2.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/p5_crpt2.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_old.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/e_old.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/pmeth_lib.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/pmeth_lib.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/pmeth_fn.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/pmeth_fn.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/pmeth_gn.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/pmeth_gn.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.7/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.7/Cryptlib -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.7/Cryptlib/Include -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.7/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.7/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_sigver.o /builddir/build/BUILD/shim-15.7/Cryptlib/OpenSSL/crypto/evp/m_sigver.c
